task_id,user_trigger,credits_current,credits_model_b,api_cogs_usd,compute_cogs_usd,total_cogs_usd,revenue_003,gross_margin_pct,margin_xl_topup_pct,deduction_path,enforcement,frontend_display
clone.15s,create_clone_video / clone-jobs,53,177,0.47,0.02,0.49,1.59,69.2,53.0,POST /api/clone-jobs,OK,Agent
clone.30s,create_clone_video / clone-jobs,106,353,0.94,0.02,0.96,3.18,69.8,53.5,POST /api/clone-jobs,OK,Agent
bulk.ugc.n,create_bulk_campaign,67×N,223×N,0.59×N,0.02×N,0.61×N,2.01×N,70.7,54.3,POST /jobs/bulk,GAP no deduct,P0 leak
bulk.clone.n,create_bulk_clone,53×N,177×N,0.49×N,0.02×N,0.51×N,1.59×N,69.2,53.0,POST /api/credits/deduct,OK if wired,Agent
onboarding.5s.seedance,OnboardingModal first video,0,0,0.635,0.01,0.645,0.00,n/a,n/a,POST /jobs + refund,FREE after refund,OnboardingModal
script.generate,generate_scripts / generate_ai_script,0,0,0.018,0.00,0.018,0.00,n/a,n/a,none,FREE,Agent
caption.burn,caption_video,0,0,0.06,0.01,0.07,0.00,n/a,n/a,none,FREE,Agent
combine.ffmpeg,combine_videos,0,0,0.01,0.01,0.02,0.00,n/a,n/a,none,FREE,Agent
music.suno,music via combine_videos,0,0,0.05,0.00,0.05,0.00,n/a,n/a,none,FREE,Agent
plan.campaign,plan_campaign / campaign tools,0,0,0.05,0.00,0.05,0.00,n/a,n/a,none,FREE,Agent
discovery.agent,list_* / get_* turns,0,0,0.02,0.00,0.02,0.00,n/a,n/a,none,FREE,Agent
legacy.shot.image,POST /api/products/.../shots,0,0,0.09,0.01,0.10,0.00,n/a,n/a,none,GAP COGS no credits,Products page
legacy.shot.animate,POST /api/shots/{id}/animate,0,0,0.30,0.01,0.31,0.00,n/a,n/a,none,GAP COGS no credits,Products page
legacy.shot.video8s,cinematic_video_8s key,44,147,0.30,0.01,0.31,1.32,76.5,57.8,undefined,Partial key only,Library 51 stale
agent.session.ugc,embedded in bundle,13,43,0.10,0.00,0.10,0.39,74.4,58.5,embedded,OK bundled,Agent
agent.session.cinematic,embedded in funnel,20,67,0.20,0.00,0.20,0.60,66.7,52.0,embedded,OK bundled,Agent
kling.element.register,Kling element API,2,7,0.01,0.00,0.01,0.06,83.3,60.0,none,Not exposed,Code comment only
